temperature,humidity,soilMoisture,soilMoistureRaw,pumpTime,timestamp
21.6,75.5,0.66875,443,0,2023-05-16T04:48:42.414575
21.6,75.5,0.66875,443,0,2023-05-16T04:53:42.563969
21.6,75.5,0.66875,443,0,2023-05-16T04:58:42.677323
21.6,75.6,0.66875,443,0,2023-05-16T05:03:42.696863
21.6,75.5,0.66875,443,0,2023-05-16T05:08:42.929048
21.6,75.5,0.66875,443,0,2023-05-16T05:13:42.929784
21.6,75.5,0.66875,443,0,2023-05-16T05:18:43.031544
21.6,75.5,0.69375,439,0,2023-05-16T05:23:43.340801
21.6,75.6,0.675,442,0,2023-05-16T05:28:43.378743
21.6,75.6,0.66875,443,0,2023-05-16T05:33:43.533146
21.6,75.6,0.65625,445,0,2023-05-16T05:38:43.663577
21.5,75.5,0.65625,445,0,2023-05-16T05:43:43.703374
21.6,75.6,0.65625,445,0,2023-05-16T05:48:43.846124
21.5,75.5,0.66875,443,0,2023-05-16T05:53:43.990659
21.5,75.7,0.65625,445,0,2023-05-16T05:58:44.109835
21.5,75.7,0.675,442,0,2023-05-16T06:03:44.338973
21.5,75.7,0.66875,443,0,2023-05-16T06:08:44.572205
21.5,75.7,0.66875,443,0,2023-05-16T06:13:44.813635
21.5,75.8,0.66875,443,0,2023-05-16T06:18:45.700687
21.5,75.8,0.66875,443,0,2023-05-16T06:23:44.989050
21.5,75.8,0.66875,443,0,2023-05-16T06:28:45.128987
21.5,75.7,0.675,442,0,2023-05-16T06:33:45.169298
21.5,75.7,0.66875,443,0,2023-05-16T06:38:45.414461
21.5,75.8,0.675,442,0,2023-05-16T06:43:45.454479
21.5,76,0.6625,444,0,2023-05-16T06:48:45.715459
21.5,75.9,0.675,442,0,2023-05-16T06:53:45.742702
21.5,75.9,0.675,442,0,2023-05-16T06:58:45.854598
21.5,76.1,0.675,442,0,2023-05-16T07:03:45.991564
21.5,76.2,0.675,442,0,2023-05-16T07:08:46.108548
21.5,76.2,0.675,442,0,2023-05-16T07:13:46.343619
21.6,76.4,0.66875,443,0,2023-05-16T07:18:46.338735
21.6,75.9,0.675,442,0,2023-05-16T07:23:46.519651
21.5,76,0.675,442,0,2023-05-16T07:28:46.659026
21.5,76.1,0.6625,444,0,2023-05-16T07:33:46.698104
21.5,76.4,0.675,442,0,2023-05-16T07:38:46.956930
21.5,76.6,0.675,442,0,2023-05-16T07:43:46.984690
21.5,76.7,0.68125,441,0,2023-05-16T07:48:47.125426
21.5,76.8,0.68125,441,0,2023-05-16T07:53:47.295752
21.5,76.9,0.68125,441,0,2023-05-16T07:58:47.290428
21.5,77.2,0.68125,441,0,2023-05-16T08:03:47.324899
21.5,76.5,0.675,442,0,2023-05-16T08:08:47.532709
21.7,77.7,0.6625,444,0,2023-05-16T08:13:47.562991
21.9,79,0.69375,439,0,2023-05-16T08:18:47.698588
21.8,74.1,0.675,442,0,2023-05-16T08:23:47.838317
21.8,72.9,0.6875,440,0,2023-05-16T08:28:47.877026
21.9,74.4,0.675,442,0,2023-05-16T08:33:48.017699
